name_hospital,province,lat,lon
Uvc Brugmann,Brussels hoofdstedelijk gewest,50.8706495,4.3870214
Erasmusziekenhuis (Ulb),Brussels hoofdstedelijk gewest,50.8146058,4.267040199999999
Umc Sint-Pieter,Brussels hoofdstedelijk gewest,50.83422359999999,4.3472456
Universitair Ziekenhuis St. Luc (Ucl),Brussels hoofdstedelijk gewest,50.8529343,4.4520088
Europaziekenhuizen ,Brussels hoofdstedelijk gewest,50.805155,4.3685449
Universitair Ziekenhuis Brussel,Brussels hoofdstedelijk gewest,50.8876195,4.3069316
Kliniek Sint-Jan,Brussels hoofdstedelijk gewest,50.8544225,4.3604063
Chirec-Delta,Brussels hoofdstedelijk gewest,50.8163956,4.3989398
Iris Ziekenhuizen Zuid ,Brussels hoofdstedelijk gewest,50.8251858,4.3787626
